-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:140:9-144:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:141:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:142:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:140:19-69
activity#com.financeflow.screen.GoalListActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:145:9-149:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:146:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:147:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:145:19-73
activity#com.financeflow.screen.GoalActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:151:9-155:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:152:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:153:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:151:19-69
activity#com.financeflow.screen.ExpenseActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:158:9-162:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:159:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:160:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:158:19-72
activity#com.financeflow.screen.ExpenseListActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:164:9-168:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:165:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:166:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:164:19-76
activity#com.financeflow.screen.UpdateGoalActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:170:9-174:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:171:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:172:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:170:19-75
activity#com.financeflow.screen.UpdateExpenseActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:176:9-180:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:177:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:178:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:176:19-78
activity#com.financeflow.screen.NotificationListActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:182:9-186:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:183:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:184:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:182:19-81
activity#com.financeflow.screen.ProfileActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:188:9-192:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:189:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:190:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:188:19-72
uses-sdk
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
MERGED from [com.github.abdularis:circularimageview:1.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/524dc3f939ff25198bd33d869abcae7f/jetified-circularimageview-1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.abdularis:circularimageview:1.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/524dc3f939ff25198bd33d869abcae7f/jetified-circularimageview-1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.EleshBaraiya:Phonic-Player:0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a3a6c9fea1bceeb084004542867453d4/jetified-Phonic-Player-0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.EleshBaraiya:Phonic-Player:0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a3a6c9fea1bceeb084004542867453d4/jetified-Phonic-Player-0.1/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-checkout-pro:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/ace38cbcde2678acac9d5853d98361e6/jetified-payu-checkout-pro-1.7.3/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-checkout-pro:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/ace38cbcde2678acac9d5853d98361e6/jetified-payu-checkout-pro-1.7.3/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/747d70b4e9e085314d9eb074fa9bc617/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/747d70b4e9e085314d9eb074fa9bc617/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-checkout-pro-base:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/fe8e26fbb30f74ecc47822dadc7c1900/jetified-payu-checkout-pro-base-1.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-checkout-pro-base:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/fe8e26fbb30f74ecc47822dadc7c1900/jetified-payu-checkout-pro-base-1.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.appsfeature:otp-view:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/4aa0512469782236d229938f1f1ad0f0/jetified-otp-view-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.appsfeature:otp-view:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/4aa0512469782236d229938f1f1ad0f0/jetified-otp-view-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.netcore.android:smartech-appinbox:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/ff18242ed266329d0114a5a37786935d/jetified-smartech-appinbox-3.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.netcore.android:smartech-appinbox:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/ff18242ed266329d0114a5a37786935d/jetified-smartech-appinbox-3.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b2dd78ece3df1278f424e167bd5b4318/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b2dd78ece3df1278f424e167bd5b4318/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-sdk:5.3.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/0a5a817896331ccfb0c0d3106b3ca8ac/jetified-payu-sdk-5.3.4/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-sdk:5.3.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/0a5a817896331ccfb0c0d3106b3ca8ac/jetified-payu-sdk-5.3.4/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/2491c6883dd580ab28aa980a671ce18d/jetified-upisdk-1.5.3/AndroidManifest.xml:8:5-10:41
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/2491c6883dd580ab28aa980a671ce18d/jetified-upisdk-1.5.3/AndroidManifest.xml:8:5-10:41
MERGED from [in.payu:payu-core-networking:1.2.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/cfc8e6988dccf0d2801ec218d450135a/jetified-payu-core-networking-1.2.7/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-core-networking:1.2.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/cfc8e6988dccf0d2801ec218d450135a/jetified-payu-core-networking-1.2.7/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c0f0c56881c8d2c285405494ef7f56cd/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c0f0c56881c8d2c285405494ef7f56cd/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [in.payu:payu-asset-library-android:1.6.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/be5947da3292d20e3a6369c78cb2a57a/jetified-payu-asset-library-android-1.6.1/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-asset-library-android:1.6.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/be5947da3292d20e3a6369c78cb2a57a/jetified-payu-asset-library-android-1.6.1/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:native-otp-reader:1.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/ee4ebc7f949af6e24486abd36b33de45/jetified-native-otp-reader-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [in.payu:native-otp-reader:1.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/ee4ebc7f949af6e24486abd36b33de45/jetified-native-otp-reader-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [in.payu:payuanalytics:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e9538a02f94171eba7710a71c677cc78/jetified-payuanalytics-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payuanalytics:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e9538a02f94171eba7710a71c677cc78/jetified-payuanalytics-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/66c5b8d345b41ea8089abeb0a71218e9/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/66c5b8d345b41ea8089abeb0a71218e9/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/e849831bf4ed0790ac82242c10c1ee65/jetified-smartech-push-3.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/e849831bf4ed0790ac82242c10c1ee65/jetified-smartech-push-3.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.minibugdev:drawablebadge:2.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/fe8e38966393372e528a386096cbca54/jetified-drawablebadge-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.minibugdev:drawablebadge:2.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/fe8e38966393372e528a386096cbca54/jetified-drawablebadge-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:sdk:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/e3e07963574f179eed1af87e66452360/jetified-sdk-0.20.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:sdk:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/e3e07963574f179eed1af87e66452360/jetified-sdk-0.20.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.68.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24fe31a8354738080d66a9bbc7345bc/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24fe31a8354738080d66a9bbc7345bc/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.work:work-runtime-ktx:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7790b8cf61dd5591c501bd870eb4af73/work-runtime-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7790b8cf61dd5591c501bd870eb4af73/work-runtime-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2db8cfad8220e121af986624bf14ef3/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2db8cfad8220e121af986624bf14ef3/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.agrawalsuneet.androidlibs:dotsloader:1.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/e8453bd422fbf1f07f5370d422cf4789/jetified-dotsloader-1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.agrawalsuneet.androidlibs:dotsloader:1.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/e8453bd422fbf1f07f5370d422cf4789/jetified-dotsloader-1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/37d7867b44c418f48aa98c5621d8a6f8/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/37d7867b44c418f48aa98c5621d8a6f8/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1c0dcb908aae7acdae4bead25b32192c/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1c0dcb908aae7acdae4bead25b32192c/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/47e9721dbe76eaa964e774f1340a21bd/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/47e9721dbe76eaa964e774f1340a21bd/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/1f9e7227f045e97c909eb5e5deb0d63d/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/1f9e7227f045e97c909eb5e5deb0d63d/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba8b545aeb661d66432548fc032b90a6/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba8b545aeb661d66432548fc032b90a6/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/00e18c1cb8194410319adf86e66044b3/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/00e18c1cb8194410319adf86e66044b3/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/2eb0698955232be1adec2c23989c9ff8/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/2eb0698955232be1adec2c23989c9ff8/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.4.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d70ce7dee354f443ba58412e494d4905/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d70ce7dee354f443ba58412e494d4905/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.dimitrisCBR:GradientTextView:1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/5acf2904f5fe4484e2c7d781cda02bc2/jetified-GradientTextView-1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dimitrisCBR:GradientTextView:1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/5acf2904f5fe4484e2c7d781cda02bc2/jetified-GradientTextView-1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.HBiSoft:PickiT:0.1.14] /Users/admin/.gradle/caches/transforms-2/files-2.1/553b3fd526377bc7c2935d69c1f7f918/jetified-PickiT-0.1.14/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.HBiSoft:PickiT:0.1.14] /Users/admin/.gradle/caches/transforms-2/files-2.1/553b3fd526377bc7c2935d69c1f7f918/jetified-PickiT-0.1.14/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.JagarYousef:ChatVoicePlayer:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1aad40bab4c176044ff5acb3f8426527/jetified-ChatVoicePlayer-1.1.0/AndroidManifest.xml:7:5-9:41
